Effect/ymir work/effect/monster2/12_rotation_3.dds	d:/ymir work/effect/monster2/12_rotation_3.dds	1
Effect/ymir work/effect/background/metinstone_loop_1_aqua.mse	d:/ymir work/effect/background/metinstone_loop_1_aqua.mse	1
Effect/ymir work/effect/background/metinstone_loop_1_pink.mse	d:/ymir work/effect/background/metinstone_loop_1_pink.mse	1
Effect/ymir work/effect/monster/skeleton_magician_20_1_throw.msf	d:/ymir work/effect/monster/skeleton_magician_20_1_throw.msf	1
Effect/ymir work/effect/etc/compass/vanish_round copy.dds	d:/ymir work/effect/etc/compass/vanish_round copy.dds	1
Effect/ymir work/effect/background/metinstone_loop_1_purple.mse	d:/ymir work/effect/background/metinstone_loop_1_purple.mse	1
Effect/ymir work/effect/background/volcano_blacksmoke.mse	d:/ymir work/effect/background/volcano_blacksmoke.mse	1
Effect/ymir work/effect/background/metinstone_loop_1_whitered.mse	d:/ymir work/effect/background/metinstone_loop_1_whitered.mse	1
Effect/ymir work/effect/background/metinstone_loop_1_yellow.mse	d:/ymir work/effect/background/metinstone_loop_1_yellow.mse	1
Effect/ymir work/effect/etc/levelup_2/2.mde	d:/ymir work/effect/etc/levelup_2/2.mde	1
Effect/ymir work/effect/etc/crystal/crystal.jpg	d:/ymir work/effect/etc/crystal/crystal.jpg	1
Effect/ymir work/effect/background/metinstone_loop_2_aqua.mse	d:/ymir work/effect/background/metinstone_loop_2_aqua.mse	1
Effect/ymir work/effect/hit/critical2.mse	d:/ymir work/effect/hit/critical2.mse	1
Effect/ymir work/effect/monster2/smh_magic_n1_throw.mse	d:/ymir work/effect/monster2/smh_magic_n1_throw.mse	1
Effect/ymir work/effect/etc/firecracker/paing_i.mde	d:/ymir work/effect/etc/firecracker/paing_i.mde	1
Effect/ymir work/effect/etc/stun/stun.dds	d:/ymir work/effect/etc/stun/stun.dds	1
Effect/ymir work/effect/background/metinstone_loop_2_blue.mse	d:/ymir work/effect/background/metinstone_loop_2_blue.mse	1
Effect/ymir work/effect/etc/crystal/banzzak.dds	d:/ymir work/effect/etc/crystal/banzzak.dds	1
Effect/ymir work/effect/etc/gathering/ga_piece_red.dds	d:/ymir work/effect/etc/gathering/ga_piece_red.dds	1
Effect/ymir work/effect/background/metinstone_loop_2_orange.mse	d:/ymir work/effect/background/metinstone_loop_2_orange.mse	1
Effect/ymir work/effect/etc/compete/3.dds	d:/ymir work/effect/etc/compete/3.dds	1
Effect/ymir work/effect/etc/gathering/ga_piece_blue.dds	d:/ymir work/effect/etc/gathering/ga_piece_blue.dds	1
Effect/ymir work/effect/background/metinstone_loop_2_pink.mse	d:/ymir work/effect/background/metinstone_loop_2_pink.mse	1
Effect/ymir work/effect/hit/gwantong.mse	d:/ymir work/effect/hit/gwantong.mse	1
Effect/ymir work/effect/etc/fall/fall_lowpivot.mde	d:/ymir work/effect/etc/fall/fall_lowpivot.mde	1
Effect/ymir work/effect/monster2/12_pc_damage_elec_01.mse	d:/ymir work/effect/monster2/12_pc_damage_elec_01.mse	1
Effect/ymir work/effect/etc/gathering/ga_energy_tri copy.jpg	d:/ymir work/effect/etc/gathering/ga_energy_tri copy.jpg	1
Effect/ymir work/effect/background/metinstone_loop_2_whitered.mse	d:/ymir work/effect/background/metinstone_loop_2_whitered.mse	1
Effect/ymir work/effect/background/metinstone_loop_2_yellow.mse	d:/ymir work/effect/background/metinstone_loop_2_yellow.mse	1
Effect/ymir work/effect/monster2/east_boss_s1_blow.mse	d:/ymir work/effect/monster2/east_boss_s1_blow.mse	1
Effect/ymir work/effect/etc/emoticon/gloom.mse	d:/ymir work/effect/etc/emoticon/gloom.mse	1
Effect/ymir work/effect/hit/blow_1/w_ring.dds	d:/ymir work/effect/hit/blow_1/w_ring.dds	1
Effect/ymir work/effect/etc/click/mob_click_select_big.mse	d:/ymir work/effect/etc/click/mob_click_select_big.mse	1
Effect/ymir work/effect/background/metinstone_loop_3.mse	d:/ymir work/effect/background/metinstone_loop_3.mse	1
Effect/ymir work/effect/background/metinstone_loop_3_aqua.mse	d:/ymir work/effect/background/metinstone_loop_3_aqua.mse	1
Effect/ymir work/effect/background/metinstone_loop_3_blue.mse	d:/ymir work/effect/background/metinstone_loop_3_blue.mse	1
Effect/ymir work/effect/background/metinstone_loop_3_pink.mse	d:/ymir work/effect/background/metinstone_loop_3_pink.mse	1
Effect/ymir work/effect/background/metinstone_loop_3_purple.mse	d:/ymir work/effect/background/metinstone_loop_3_purple.mse	1
Effect/ymir work/effect/etc/fall/fall_smoke_bottom.dds	d:/ymir work/effect/etc/fall/fall_smoke_bottom.dds	1
Effect/ymir work/effect/etc/appear_die/77.dds	d:/ymir work/effect/etc/appear_die/77.dds	1
Effect/ymir work/effect/hit/blow_4/14 line.dds	d:/ymir work/effect/hit/blow_4/14 line.dds	1
Effect/ymir work/effect/monster/skeleton_magician_20_2_throw.msf	d:/ymir work/effect/monster/skeleton_magician_20_2_throw.msf	1
Effect/ymir work/effect/monster2/12_she_s3_blow.mse	d:/ymir work/effect/monster2/12_she_s3_blow.mse	1
Effect/ymir work/effect/background/metinstone_loop_3_whitepurple.mse	d:/ymir work/effect/background/metinstone_loop_3_whitepurple.mse	1
Effect/ymir work/effect/monster2/spin.mde	d:/ymir work/effect/monster2/spin.mde	1
Effect/ymir work/effect/background/metinstone_loop_3_whitered.mse	d:/ymir work/effect/background/metinstone_loop_3_whitered.mse	1
Effect/ymir work/effect/etc/myshop/2.jpg	d:/ymir work/effect/etc/myshop/2.jpg	1
Effect/ymir work/effect/etc/fishing/new_float.dds	d:/ymir work/effect/etc/fishing/new_float.dds	1
Effect/ymir work/effect/monster2/snaketemple_s_knight_n1_blow.mse	d:/ymir work/effect/monster2/snaketemple_s_knight_n1_blow.mse	1
Effect/ymir work/effect/background/metinstone_loop_3_yellow.mse	d:/ymir work/effect/background/metinstone_loop_3_yellow.mse	1
Effect/ymir work/effect/etc/firecracker/firecracker_xmas.mse	d:/ymir work/effect/etc/firecracker/firecracker_xmas.mse	1
Effect/ymir work/effect/etc/click/mob_click_glow_select_big.mse	d:/ymir work/effect/etc/click/mob_click_glow_select_big.mse	1
Effect/ymir work/effect/etc/ox/spot.dds	d:/ymir work/effect/etc/ox/spot.dds	1
Effect/ymir work/effect/monster2/secret_boss_s2_blow.mse	d:/ymir work/effect/monster2/secret_boss_s2_blow.mse	1
Effect/ymir work/effect/background/metinstone_loop_4_pink.mse	d:/ymir work/effect/background/metinstone_loop_4_pink.mse	1
Effect/ymir work/effect/background/metinstone_loop_4_purple.mse	d:/ymir work/effect/background/metinstone_loop_4_purple.mse	1
Effect/ymir work/effect/monster2/fire_ghost_boom_small.mse	d:/ymir work/effect/monster2/fire_ghost_boom_small.mse	1
Effect/ymir work/effect/monster2/element_soul_n1_throw05.mse	d:/ymir work/effect/monster2/element_soul_n1_throw05.mse	1
Effect/ymir work/effect/monster2/defense_pwan_loop_fire2.mse	d:/ymir work/effect/monster2/defense_pwan_loop_fire2.mse	1
Effect/ymir work/effect/etc/empire/empire_b.mse	d:/ymir work/effect/etc/empire/empire_b.mse	1
Effect/ymir work/effect/etc/compete/start.dds	d:/ymir work/effect/etc/compete/start.dds	1
Effect/ymir work/effect/background/mine_edge copy.dds	d:/ymir work/effect/background/mine_edge copy.dds	1
Effect/ymir work/effect/monster2/naga_archer_n1_throw.msf	d:/ymir work/effect/monster2/naga_archer_n1_throw.msf	1
Effect/ymir work/effect/hit/water_smoke01.dds	d:/ymir work/effect/hit/water_smoke01.dds	1
Effect/ymir work/effect/background/polsy copy.dds	d:/ymir work/effect/background/polsy copy.dds	1
Effect/ymir work/effect/monster2/w_redd_human_sattack_start.mse	d:/ymir work/effect/monster2/w_redd_human_sattack_start.mse	1
Effect/ymir work/effect/monster2/redd_statue_throw_laser2.mse	d:/ymir work/effect/monster2/redd_statue_throw_laser2.mse	1
Effect/ymir work/effect/monster2/defense_medusa_s3_making.mse	d:/ymir work/effect/monster2/defense_medusa_s3_making.mse	1
Effect/ymir work/effect/background/resource.mse	d:/ymir work/effect/background/resource.mse	1
Effect/ymir work/effect/etc/follow/follow copy_2.dds	d:/ymir work/effect/etc/follow/follow copy_2.dds	1
Effect/ymir work/effect/etc/dig/dig.mse	d:/ymir work/effect/etc/dig/dig.mse	1
Effect/ymir work/effect/background/resource_2.mse	d:/ymir work/effect/background/resource_2.mse	1
Effect/ymir work/effect/monster2/12_pig_s2_blow.mse	d:/ymir work/effect/monster2/12_pig_s2_blow.mse	1
Effect/ymir work/effect/hit/blow_poison/poison_body_2.mse	d:/ymir work/effect/hit/blow_poison/poison_body_2.mse	1
Effect/ymir work/effect/monster2/th_impact_green.mse	d:/ymir work/effect/monster2/th_impact_green.mse	1
Effect/ymir work/effect/monster2/smhgate_boss_s1_cross.dds	d:/ymir work/effect/monster2/smhgate_boss_s1_cross.dds	1
Effect/ymir work/effect/background/resource_3.mde	d:/ymir work/effect/background/resource_3.mde	1
Effect/ymir work/effect/background/resource_3.mse	d:/ymir work/effect/background/resource_3.mse	1
Effect/ymir work/effect/monster2/smh_king_n1_throw.msf	d:/ymir work/effect/monster2/smh_king_n1_throw.msf	1
Effect/ymir work/effect/etc/fall/fall.mde	d:/ymir work/effect/etc/fall/fall.mde	1
Effect/ymir work/effect/etc/gathering/ga_piece_blue_big.msf	d:/ymir work/effect/etc/gathering/ga_piece_blue_big.msf	1
Effect/ymir work/effect/monster2/smhgate_boss_s3_blow.mse	d:/ymir work/effect/monster2/smhgate_boss_s3_blow.mse	1
Effect/ymir work/effect/background/resource_4.mde	d:/ymir work/effect/background/resource_4.mde	1
Effect/ymir work/effect/monster2/element_soul_s1_blow03.mse	d:/ymir work/effect/monster2/element_soul_s1_blow03.mse	1
Effect/ymir work/effect/background/resource_4.mse	d:/ymir work/effect/background/resource_4.mse	1
Effect/ymir work/effect/background/resource_big.mde	d:/ymir work/effect/background/resource_big.mde	1
Effect/ymir work/effect/monster2/12_pig_s2_making.mse	d:/ymir work/effect/monster2/12_pig_s2_making.mse	1
Effect/ymir work/effect/background/resource_big.mse	d:/ymir work/effect/background/resource_big.mse	1
Effect/ymir work/effect/monster2/impact1.mse	d:/ymir work/effect/monster2/impact1.mse	1
Effect/ymir work/effect/etc/emoticon/boom.dds	d:/ymir work/effect/etc/emoticon/boom.dds	1
Effect/ymir work/effect/etc/direction/direction_green.mse	d:/ymir work/effect/etc/direction/direction_green.mse	1
Effect/ymir work/effect/etc/firecracker/christmas_merry.dds	d:/ymir work/effect/etc/firecracker/christmas_merry.dds	1
Effect/ymir work/effect/background/resource_middle.mde	d:/ymir work/effect/background/resource_middle.mde	1
Effect/ymir work/effect/monster/chip.dds	d:/ymir work/effect/monster/chip.dds	1
Effect/ymir work/effect/background/resourcegate_resource.dds	d:/ymir work/effect/background/resourcegate_resource.dds	1
Effect/ymir work/effect/monster2/snake_head_01.mse	d:/ymir work/effect/monster2/snake_head_01.mse	1
Effect/ymir work/effect/background/resourcegate_resource.jpg	d:/ymir work/effect/background/resourcegate_resource.jpg	1
Effect/ymir work/effect/background/spread copy.dds	d:/ymir work/effect/background/spread copy.dds	1
Effect/ymir work/effect/background/resourcegate_resourceblue.dds	d:/ymir work/effect/background/resourcegate_resourceblue.dds	1
Effect/ymir work/effect/etc/select_character/charm.dds	d:/ymir work/effect/etc/select_character/charm.dds	1
Effect/ymir work/effect/background/resourcegate_resourceblue.tga	d:/ymir work/effect/background/resourcegate_resourceblue.tga	1
Effect/ymir work/effect/background/silent.dds	d:/ymir work/effect/background/silent.dds	1
Effect/ymir work/effect/hit/blow_electric/2.dds	d:/ymir work/effect/hit/blow_electric/2.dds	1
Effect/ymir work/effect/etc/crystal/crystal.mde	d:/ymir work/effect/etc/crystal/crystal.mde	1
Effect/ymir work/effect/background/slow.dds	d:/ymir work/effect/background/slow.dds	1
Effect/ymir work/effect/monster2/12_dra_n1_throw.mse	d:/ymir work/effect/monster2/12_dra_n1_throw.mse	1
Effect/ymir work/effect/etc/myshop/2.mde	d:/ymir work/effect/etc/myshop/2.mde	1
Effect/ymir work/effect/monster2/w_mob_hide3.mse	d:/ymir work/effect/monster2/w_mob_hide3.mse	1
Effect/ymir work/effect/etc/fishing/fishing_cancel.mde	d:/ymir work/effect/etc/fishing/fishing_cancel.mde	1
Effect/ymir work/effect/background/sparrow.dds	d:/ymir work/effect/background/sparrow.dds	1
Effect/ymir work/effect/etc/direction/direction.dds	d:/ymir work/effect/etc/direction/direction.dds	1
Effect/ymir work/effect/etc/click/click_select_vertical.dds	d:/ymir work/effect/etc/click/click_select_vertical.dds	1
Effect/ymir work/effect/monster/milgyo_monster_20_1_throw.mse	d:/ymir work/effect/monster/milgyo_monster_20_1_throw.mse	1
Effect/ymir work/effect/monster2/fire_tiger_25.mse	d:/ymir work/effect/monster2/fire_tiger_25.mse	1
Effect/ymir work/effect/etc/fishing/fishing_catch.mde	d:/ymir work/effect/etc/fishing/fishing_catch.mde	1
Effect/ymir work/effect/etc/appear_die/1111.dds	d:/ymir work/effect/etc/appear_die/1111.dds	1
Effect/ymir work/effect/background/sparrow.mde	d:/ymir work/effect/background/sparrow.mde	1
Effect/ymir work/effect/hit/blow_flame/flame_loop.mse	d:/ymir work/effect/hit/blow_flame/flame_loop.mse	1
Effect/ymir work/effect/monster2/empire_cao_s1_impect.mde	d:/ymir work/effect/monster2/empire_cao_s1_impect.mde	1
Effect/ymir work/effect/background/sparrow.mse	d:/ymir work/effect/background/sparrow.mse	1
Effect/ymir work/effect/hit/blow_ice/ice_1_weapon.mse	d:/ymir work/effect/hit/blow_ice/ice_1_weapon.mse	1
Effect/ymir work/effect/monster2/12_dra_s1_making2.mse	d:/ymir work/effect/monster2/12_dra_s1_making2.mse	1
Effect/ymir work/effect/background/splash_1.dds	d:/ymir work/effect/background/splash_1.dds	1
Effect/ymir work/effect/etc/guild_war_flag/flag_red.mse	d:/ymir work/effect/etc/guild_war_flag/flag_red.mse	1
Effect/ymir work/effect/background/stonepiece_1.dds	d:/ymir work/effect/background/stonepiece_1.dds	1
Effect/ymir work/effect/monster2/defense_soul_s1_throw.mse	d:/ymir work/effect/monster2/defense_soul_s1_throw.mse	1
Effect/ymir work/effect/hit/blow_electric/half_ring_rainbow_line.dds	d:/ymir work/effect/hit/blow_electric/half_ring_rainbow_line.dds	1
Effect/ymir work/effect/background/stonepiece_2.dds	d:/ymir work/effect/background/stonepiece_2.dds	1
Effect/ymir work/effect/monster2/ent_trent_fly.mse	d:/ymir work/effect/monster2/ent_trent_fly.mse	1
Effect/ymir work/effect/etc/gathering/sp_sura.msf	d:/ymir work/effect/etc/gathering/sp_sura.msf	1
Effect/ymir work/effect/background/stonepiece_3.dds	d:/ymir work/effect/background/stonepiece_3.dds	1
Effect/ymir work/effect/background/tent_01_lamp.mse	d:/ymir work/effect/background/tent_01_lamp.mse	1
Effect/ymir work/effect/monster2/defense_pwan_loop_fire5.mse	d:/ymir work/effect/monster2/defense_pwan_loop_fire5.mse	1
Effect/ymir work/effect/background/tent_ss_lamp.mse	d:/ymir work/effect/background/tent_ss_lamp.mse	1
Effect/ymir work/effect/monster2/12_chi_s2_making.mse	d:/ymir work/effect/monster2/12_chi_s2_making.mse	1
Effect/ymir work/effect/background/torch.mse	d:/ymir work/effect/background/torch.mse	1
Effect/ymir work/effect/background/volcano_bigsmoke.mse	d:/ymir work/effect/background/volcano_bigsmoke.mse	1
Effect/ymir work/effect/background/volcano_greatsmoke.mse	d:/ymir work/effect/background/volcano_greatsmoke.mse	1
Effect/ymir work/effect/background/volcano_smallsmoke.mse	d:/ymir work/effect/background/volcano_smallsmoke.mse	1
Effect/ymir work/effect/monster2/smhgate_boss_s2_blow.mse	d:/ymir work/effect/monster2/smhgate_boss_s2_blow.mse	1
Effect/ymir work/effect/etc/firecracker/firecracker_6.msf	d:/ymir work/effect/etc/firecracker/firecracker_6.msf	1
Effect/ymir work/effect/monster2/12_a04_na2_blow.mse	d:/ymir work/effect/monster2/12_a04_na2_blow.mse	1
Effect/ymir work/effect/background/volcano_whitesmoke.mse	d:/ymir work/effect/background/volcano_whitesmoke.mse	1
Effect/ymir work/effect/background/volcanostone.dds	d:/ymir work/effect/background/volcanostone.dds	1
Effect/ymir work/effect/monster2/tornado_dirt1.mse	d:/ymir work/effect/monster2/tornado_dirt1.mse	1
Effect/ymir work/effect/background/warpgate01.mse	d:/ymir work/effect/background/warpgate01.mse	1
Effect/ymir work/effect/hit/blow_electric/6.dds	d:/ymir work/effect/hit/blow_electric/6.dds	1
Effect/ymir work/effect/background/warpgate02_1.mse	d:/ymir work/effect/background/warpgate02_1.mse	1
Effect/ymir work/effect/etc/gathering/ga_energy_center_yellow.dds	d:/ymir work/effect/etc/gathering/ga_energy_center_yellow.dds	1
Effect/ymir work/effect/monster2/12_sna_s3_drop.mse	d:/ymir work/effect/monster2/12_sna_s3_drop.mse	1
Effect/ymir work/effect/background/warpgate03.mse	d:/ymir work/effect/background/warpgate03.mse	1
Effect/ymir work/effect/background/warpgate03_1.mse	d:/ymir work/effect/background/warpgate03_1.mse	1
Effect/ymir work/effect/hit/blow_ice/ice_1_blow.mse	d:/ymir work/effect/hit/blow_ice/ice_1_blow.mse	1
Effect/ymir work/effect/monster2/whitedragonvalley_snow_01.dds	d:/ymir work/effect/monster2/whitedragonvalley_snow_01.dds	1
Effect/ymir work/effect/etc/key/chip.dds	d:/ymir work/effect/etc/key/chip.dds	1
Effect/ymir work/effect/monster2/12_chi_s1_impact01.mse	d:/ymir work/effect/monster2/12_chi_s1_impact01.mse	1
Effect/ymir work/effect/etc/compass/appear_small.mde	d:/ymir work/effect/etc/compass/appear_small.mde	1
Effect/ymir work/effect/background/warpgate1.mde	d:/ymir work/effect/background/warpgate1.mde	1
Effect/ymir work/effect/monster/palbang_spin.dds	d:/ymir work/effect/monster/palbang_spin.dds	1
Effect/ymir work/effect/etc/emoticon/question.dds	d:/ymir work/effect/etc/emoticon/question.dds	1
Effect/ymir work/effect/background/warpgate2_1stone.mde	d:/ymir work/effect/background/warpgate2_1stone.mde	1
Effect/ymir work/effect/etc/compete/1.dds	d:/ymir work/effect/etc/compete/1.dds	1
Effect/ymir work/effect/monster2/east_mage_n1_blow.mse	d:/ymir work/effect/monster2/east_mage_n1_blow.mse	1
Effect/ymir work/effect/monster/fox_ninetail_25.mse	d:/ymir work/effect/monster/fox_ninetail_25.mse	1
Effect/ymir work/effect/monster2/12_rbt_s03_windstorm.mse	d:/ymir work/effect/monster2/12_rbt_s03_windstorm.mse	1
Effect/ymir work/effect/background/web.dds	d:/ymir work/effect/background/web.dds	1
Effect/ymir work/effect/hit/blow_electric/light_blow.mse	d:/ymir work/effect/hit/blow_electric/light_blow.mse	1
Effect/ymir work/effect/monster2/th_impact_yellow.mse	d:/ymir work/effect/monster2/th_impact_yellow.mse	1
Effect/ymir work/effect/background/z.dds	d:/ymir work/effect/background/z.dds	1
Effect/ymir work/effect/monster2/12_tiger_s2_blow1.mse	d:/ymir work/effect/monster2/12_tiger_s2_blow1.mse	1
Effect/ymir work/effect/etc/back.mse	d:/ymir work/effect/etc/back.mse	1
Effect/ymir work/effect/monster2/12_rotation.dds	d:/ymir work/effect/monster2/12_rotation.dds	1
Effect/ymir work/effect/monster2/fury1.mde	d:/ymir work/effect/monster2/fury1.mde	1
Effect/ymir work/effect/monster2/defense_medusa_s3_drop.mse	d:/ymir work/effect/monster2/defense_medusa_s3_drop.mse	1
Effect/ymir work/effect/etc/compete/7.dds	d:/ymir work/effect/etc/compete/7.dds	1
Effect/ymir work/effect/etc/back.tga	d:/ymir work/effect/etc/back.tga	1
Effect/ymir work/effect/monster2/12_dra_n1_throw_02.mse	d:/ymir work/effect/monster2/12_dra_n1_throw_02.mse	1
Effect/ymir work/effect/etc/compete/start.mse	d:/ymir work/effect/etc/compete/start.mse	1
Effect/ymir work/effect/monster/f3.dds	d:/ymir work/effect/monster/f3.dds	1
Effect/ymir work/effect/etc/appear_die/appearbluecircle.dds	d:/ymir work/effect/etc/appear_die/appearbluecircle.dds	1
Effect/ymir work/effect/etc/appear_die/dust copy.dds	d:/ymir work/effect/etc/appear_die/dust copy.dds	1
Effect/ymir work/effect/etc/appear_die/monster_appear.mse	d:/ymir work/effect/etc/appear_die/monster_appear.mse	1
Effect/ymir work/effect/etc/levelup_1/level_up.mse	d:/ymir work/effect/etc/levelup_1/level_up.mse	1
Effect/ymir work/effect/hit/critical.mse	d:/ymir work/effect/hit/critical.mse	1
Effect/ymir work/effect/monster2/snake_laser02.mse	d:/ymir work/effect/monster2/snake_laser02.mse	1
Effect/ymir work/effect/etc/boss_effect/boss.mse	d:/ymir work/effect/etc/boss_effect/boss.mse	1
Effect/ymir work/effect/etc/christmas_tree/chip.dds	d:/ymir work/effect/etc/christmas_tree/chip.dds	1
Effect/ymir work/effect/monster2/12_cow_s1_stone2.mde	d:/ymir work/effect/monster2/12_cow_s1_stone2.mde	1
Effect/ymir work/effect/etc/recuperation/drugup_red.mse	d:/ymir work/effect/etc/recuperation/drugup_red.mse	1
Effect/ymir work/effect/hit/blow_poison/poison_loop.mse	d:/ymir work/effect/hit/blow_poison/poison_loop.mse	1
Effect/ymir work/effect/monster2/12_chi_s3_drop.mse	d:/ymir work/effect/monster2/12_chi_s3_drop.mse	1
Effect/ymir work/effect/etc/christmas_tree/christmas_star.dds	d:/ymir work/effect/etc/christmas_tree/christmas_star.dds	1
Effect/ymir work/effect/etc/fishing/throw.mde	d:/ymir work/effect/etc/fishing/throw.mde	1
Effect/ymir work/effect/monster/ls1_1 copy.dds	d:/ymir work/effect/monster/ls1_1 copy.dds	1
Effect/ymir work/effect/monster2/defense_medusa_n1_blow.mse	d:/ymir work/effect/monster2/defense_medusa_n1_blow.mse	1
Effect/ymir work/effect/hit/blow_1/half_ring_rainbow_line.dds	d:/ymir work/effect/hit/blow_1/half_ring_rainbow_line.dds	1
Effect/ymir work/effect/etc/christmas_tree/detail_lens.dds	d:/ymir work/effect/etc/christmas_tree/detail_lens.dds	1
Effect/ymir work/effect/hit/blow_1/line_ring_rainbow copy.dds	d:/ymir work/effect/hit/blow_1/line_ring_rainbow copy.dds	1
Effect/ymir work/effect/etc/fall/fall_2.dds	d:/ymir work/effect/etc/fall/fall_2.dds	1
Effect/ymir work/effect/monster2/defense_naga_n2_impact.mde	d:/ymir work/effect/monster2/defense_naga_n2_impact.mde	1
Effect/ymir work/effect/etc/christmas_tree/half_ring_rainbow_line.dds	d:/ymir work/effect/etc/christmas_tree/half_ring_rainbow_line.dds	1
Effect/ymir work/effect/etc/click/yy.dds	d:/ymir work/effect/etc/click/yy.dds	1
Effect/ymir work/effect/etc/fishing/fishing_wait.mde	d:/ymir work/effect/etc/fishing/fishing_wait.mde	1
Effect/ymir work/effect/etc/fishing/float.dds	d:/ymir work/effect/etc/fishing/float.dds	1
Effect/ymir work/effect/etc/christmas_tree/line_ring_copy.dds	d:/ymir work/effect/etc/christmas_tree/line_ring_copy.dds	1
Effect/ymir work/effect/etc/gathering/ga_center_small_red.mse	d:/ymir work/effect/etc/gathering/ga_center_small_red.mse	1
Effect/ymir work/effect/etc/firecracker/paing_i.mse	d:/ymir work/effect/etc/firecracker/paing_i.mse	1
Effect/ymir work/effect/etc/christmas_tree/tree_3s.mse	d:/ymir work/effect/etc/christmas_tree/tree_3s.mse	1
Effect/ymir work/effect/monster2/maze_boss_s2_blow.mse	d:/ymir work/effect/monster2/maze_boss_s2_blow.mse	1
Effect/ymir work/effect/etc/guild_war_flag/ground_flag_blue.mse	d:/ymir work/effect/etc/guild_war_flag/ground_flag_blue.mse	1
Effect/ymir work/effect/etc/christmas_tree/youn_gi.dds	d:/ymir work/effect/etc/christmas_tree/youn_gi.dds	1
Effect/ymir work/effect/monster2/redblack1.mse	d:/ymir work/effect/monster2/redblack1.mse	1
Effect/ymir work/effect/etc/click/click.jpg	d:/ymir work/effect/etc/click/click.jpg	1
Effect/ymir work/effect/etc/levelup_2/2-star.dds	d:/ymir work/effect/etc/levelup_2/2-star.dds	1
Effect/ymir work/effect/etc/click/click.mse	d:/ymir work/effect/etc/click/click.mse	1
Effect/ymir work/effect/etc/click/click_glow_select copy.jpg	d:/ymir work/effect/etc/click/click_glow_select copy.jpg	1
Effect/ymir work/effect/monster/ice_snow_golem_20_blow.mse	d:/ymir work/effect/monster/ice_snow_golem_20_blow.mse	1
Effect/ymir work/effect/etc/click/click_glow_select.mde	d:/ymir work/effect/etc/click/click_glow_select.mde	1
Effect/ymir work/effect/etc/click/click_glow_select.mse	d:/ymir work/effect/etc/click/click_glow_select.mse	1
Effect/ymir work/effect/monster/bou_20_1_throw.mse	d:/ymir work/effect/monster/bou_20_1_throw.mse	1
Effect/ymir work/effect/monster2/element_soul_n1_throw04.msf	d:/ymir work/effect/monster2/element_soul_n1_throw04.msf	1
Effect/ymir work/effect/etc/gathering/ga_energy_4.dds	d:/ymir work/effect/etc/gathering/ga_energy_4.dds	1
Effect/ymir work/effect/monster2/redd_fly_attack1.mse	d:/ymir work/effect/monster2/redd_fly_attack1.mse	1
Effect/ymir work/effect/etc/click/click_glow_select_big copy.jpg	d:/ymir work/effect/etc/click/click_glow_select_big copy.jpg	1
Effect/ymir work/effect/monster2/goblin_eastboss_n2_making.mse	d:/ymir work/effect/monster2/goblin_eastboss_n2_making.mse	1
Effect/ymir work/effect/monster2/empire_cao_s1_blow.mse	d:/ymir work/effect/monster2/empire_cao_s1_blow.mse	1
Effect/ymir work/effect/monster2/12_tex_crack_02_1.dds	d:/ymir work/effect/monster2/12_tex_crack_02_1.dds	1
Effect/ymir work/effect/etc/click/click_glow_select_big.mde	d:/ymir work/effect/etc/click/click_glow_select_big.mde	1
Effect/ymir work/effect/hit/blow_ice/ice_3_weapon.mse	d:/ymir work/effect/hit/blow_ice/ice_3_weapon.mse	1
Effect/ymir work/effect/etc/click/click_glow_select_big.mse	d:/ymir work/effect/etc/click/click_glow_select_big.mse	1
Effect/ymir work/effect/etc/click/click_glow_select_vertical copy.dds	d:/ymir work/effect/etc/click/click_glow_select_vertical copy.dds	1
Effect/ymir work/effect/monster2/defense_start_breath.mse	d:/ymir work/effect/monster2/defense_start_breath.mse	1
Effect/ymir work/effect/etc/click/pvp_click_glow_select.mse	d:/ymir work/effect/etc/click/pvp_click_glow_select.mse	1
Effect/ymir work/effect/etc/click/click_glow_select_vertical copy.jpg	d:/ymir work/effect/etc/click/click_glow_select_vertical copy.jpg	1
Effect/ymir work/effect/monster2/goblin_southboss_s2_blow.mse	d:/ymir work/effect/monster2/goblin_southboss_s2_blow.mse	1
Effect/ymir work/effect/monster2/goblin_knight_s1_blow.mse	d:/ymir work/effect/monster2/goblin_knight_s1_blow.mse	1
Effect/ymir work/effect/etc/firecracker/firecracker.dds	d:/ymir work/effect/etc/firecracker/firecracker.dds	1
Effect/ymir work/effect/etc/compete/6.dds	d:/ymir work/effect/etc/compete/6.dds	1
Effect/ymir work/effect/monster2/whitedragon_knight02_s1_blow.mse	d:/ymir work/effect/monster2/whitedragon_knight02_s1_blow.mse	1
Effect/ymir work/effect/monster2/defense_boss_s2_wood.dds	d:/ymir work/effect/monster2/defense_boss_s2_wood.dds	1
Effect/ymir work/effect/etc/click/click_select.dds	d:/ymir work/effect/etc/click/click_select.dds	1
Effect/ymir work/effect/monster2/smhgate_flower_leaf_4.dds	d:/ymir work/effect/monster2/smhgate_flower_leaf_4.dds	1
Effect/ymir work/effect/etc/fall/waterwheel_small.mse	d:/ymir work/effect/etc/fall/waterwheel_small.mse	1
Effect/ymir work/effect/monster2/tornado1_blue.mse	d:/ymir work/effect/monster2/tornado1_blue.mse	1
Effect/ymir work/effect/etc/click/click_select.jpg	d:/ymir work/effect/etc/click/click_select.jpg	1
