NPC/ymir work/npc/hotel_grandfa/hotel_grandfa.gr2	d:/ymir work/npc/hotel_grandfa/hotel_grandfa.gr2	0
NPC/ymir work/npc/hotel_grandfa/hotel_grandfa_hair.dds	d:/ymir work/npc/hotel_grandfa/hotel_grandfa_hair.dds	1
NPC/ymir work/npc/hotel_grandfa/wait.gr2	d:/ymir work/npc/hotel_grandfa/wait.gr2	0
NPC/ymir work/npc/hotel_grandma/hotel_grandma.dds	d:/ymir work/npc/hotel_grandma/hotel_grandma.dds	1
NPC/ymir work/npc/hotel_grandma/wait.msa	d:/ymir work/npc/hotel_grandma/wait.msa	2
NPC/ymir work/npc/old_pirate/old_pirate.dds	d:/ymir work/npc/old_pirate/old_pirate.dds	1
NPC/ymir work/npc/hunter/hunter.gr2	d:/ymir work/npc/hunter/hunter.gr2	0
NPC/ymir work/npc/hunter/hunter.msm	d:/ymir work/npc/hunter/hunter.msm	2
NPC/ymir work/npc/hunter/wait.msa	d:/ymir work/npc/hunter/wait.msa	2
NPC/ymir work/npc/jinno_patrol_spear/20_1.gr2	d:/ymir work/npc/jinno_patrol_spear/20_1.gr2	0
NPC/ymir work/npc/hunter/wait_1.gr2	d:/ymir work/npc/hunter/wait_1.gr2	0
NPC/ymir work/npc/hunter/walk.msa	d:/ymir work/npc/hunter/walk.msa	2
NPC/ymir work/npc/jinno_patrol_bow/00.gr2	d:/ymir work/npc/jinno_patrol_bow/00.gr2	0
NPC/ymir work/npc/tombstone1/tombstone1.gr2	d:/ymir work/npc/tombstone1/tombstone1.gr2	0
NPC/ymir work/npc/sinsu_patrol_spear/35.gr2	d:/ymir work/npc/sinsu_patrol_spear/35.gr2	0
NPC/ymir work/npc/mineral/copper.msm	d:/ymir work/npc/mineral/copper.msm	2
NPC/ymir work/npc/sailor/run.msa	d:/ymir work/npc/sailor/run.msa	2
NPC/ymir work/npc/jinno_patrol_bow/00.msa	d:/ymir work/npc/jinno_patrol_bow/00.msa	2
NPC/ymir work/npc/jinno_patrol_bow/02.gr2	d:/ymir work/npc/jinno_patrol_bow/02.gr2	0
NPC/ymir work/npc/warp/warp.gr2	d:/ymir work/npc/warp/warp.gr2	0
NPC/ymir work/npc/jinno_patrol_bow/03.gr2	d:/ymir work/npc/jinno_patrol_bow/03.gr2	0
NPC/ymir work/npc/peddler/run.msa	d:/ymir work/npc/peddler/run.msa	2
NPC/ymir work/npc/jinno_patrol_bow/03.msa	d:/ymir work/npc/jinno_patrol_bow/03.msa	2
NPC/ymir work/npc/jinno_patrol_bow/20.gr2	d:/ymir work/npc/jinno_patrol_bow/20.gr2	0
NPC/ymir work/npc/sinsu_patrol_bow/34.msa	d:/ymir work/npc/sinsu_patrol_bow/34.msa	2
NPC/ymir work/npc/jinno_patrol_bow/20.msa	d:/ymir work/npc/jinno_patrol_bow/20.msa	2
NPC/ymir work/npc/jinno_patrol_bow/30.gr2	d:/ymir work/npc/jinno_patrol_bow/30.gr2	0
NPC/ymir work/npc/jinno_patrol_bow/30_1.gr2	d:/ymir work/npc/jinno_patrol_bow/30_1.gr2	0
NPC/ymir work/npc/jinno_patrol_bow/30_1.msa	d:/ymir work/npc/jinno_patrol_bow/30_1.msa	2
NPC/ymir work/npc/mr_restaurant/walk.gr2	d:/ymir work/npc/mr_restaurant/walk.gr2	0
NPC/ymir work/npc/jinno_patrol_bow/31.gr2	d:/ymir work/npc/jinno_patrol_bow/31.gr2	0
NPC/ymir work/npc/jinno_patrol_bow/32.gr2	d:/ymir work/npc/jinno_patrol_bow/32.gr2	0
NPC/ymir work/npc/jinno_patrol_bow/37.msa	d:/ymir work/npc/jinno_patrol_bow/37.msa	2
NPC/ymir work/npc/pony/00_2.gr2	d:/ymir work/npc/pony/00_2.gr2	0
NPC/ymir work/npc/jinno_patrol_bow/32.msa	d:/ymir work/npc/jinno_patrol_bow/32.msa	2
NPC/ymir work/npc/jinno_patrol_bow/33.gr2	d:/ymir work/npc/jinno_patrol_bow/33.gr2	0
NPC/ymir work/npc/jinno_patrol_bow/34_1.gr2	d:/ymir work/npc/jinno_patrol_bow/34_1.gr2	0
NPC/ymir work/npc/wooden_door/open.msa	d:/ymir work/npc/wooden_door/open.msa	2
NPC/ymir work/npc/jinno_patrol_bow/35.gr2	d:/ymir work/npc/jinno_patrol_bow/35.gr2	0
NPC/ymir work/npc/timid_boy/wait_1.msa	d:/ymir work/npc/timid_boy/wait_1.msa	2
NPC/ymir work/npc/sinsu_patrol_bow/33.msa	d:/ymir work/npc/sinsu_patrol_bow/33.msa	2
NPC/ymir work/npc/jinno_patrol_bow/36.gr2	d:/ymir work/npc/jinno_patrol_bow/36.gr2	0
NPC/ymir work/npc/jinno_patrol_bow/36.msa	d:/ymir work/npc/jinno_patrol_bow/36.msa	2
NPC/ymir work/npc/santa/santa.dds	d:/ymir work/npc/santa/santa.dds	1
NPC/ymir work/npc/jinno_patrol_bow/jinno_patrol_bow.gr2	d:/ymir work/npc/jinno_patrol_bow/jinno_patrol_bow.gr2	0
NPC/ymir work/npc/jinno_patrol_spear/00.msa	d:/ymir work/npc/jinno_patrol_spear/00.msa	2
NPC/ymir work/npc/jinno_patrol_spear/02.gr2	d:/ymir work/npc/jinno_patrol_spear/02.gr2	0
NPC/ymir work/npc/jinno_patrol_spear/02.msa	d:/ymir work/npc/jinno_patrol_spear/02.msa	2
NPC/ymir work/npc/jinno_patrol_spear/03.msa	d:/ymir work/npc/jinno_patrol_spear/03.msa	2
NPC/ymir work/npc/jinno_patrol_spear/20.msa	d:/ymir work/npc/jinno_patrol_spear/20.msa	2
NPC/ymir work/npc/jinno_patrol_spear/20_1.msa	d:/ymir work/npc/jinno_patrol_spear/20_1.msa	2
NPC/ymir work/npc/timid_boy/run.gr2	d:/ymir work/npc/timid_boy/run.gr2	0
NPC/ymir work/npc/jinno_patrol_spear/30.msa	d:/ymir work/npc/jinno_patrol_spear/30.msa	2
NPC/ymir work/npc/jinno_patrol_spear/31.gr2	d:/ymir work/npc/jinno_patrol_spear/31.gr2	0
NPC/ymir work/npc/warp/motlist.txt	d:/ymir work/npc/warp/motlist.txt	2
NPC/ymir work/npc/jinno_patrol_spear/32.gr2	d:/ymir work/npc/jinno_patrol_spear/32.gr2	0
NPC/ymir work/npc/jinno_patrol_spear/32.msa	d:/ymir work/npc/jinno_patrol_spear/32.msa	2
NPC/ymir work/npc/jinno_patrol_spear/33.gr2	d:/ymir work/npc/jinno_patrol_spear/33.gr2	0
NPC/ymir work/npc/musician/run.gr2	d:/ymir work/npc/musician/run.gr2	0
NPC/ymir work/npc/jinno_patrol_spear/35.msa	d:/ymir work/npc/jinno_patrol_spear/35.msa	2
NPC/ymir work/npc/mirinae_brother/die.gr2	d:/ymir work/npc/mirinae_brother/die.gr2	0
NPC/ymir work/npc/jinno_patrol_spear/36.msa	d:/ymir work/npc/jinno_patrol_spear/36.msa	2
NPC/ymir work/npc/jinno_patrol_spear/37.msa	d:/ymir work/npc/jinno_patrol_spear/37.msa	2
NPC/ymir work/npc/jinno_patrol_spear/jinno_patrol_spear.gr2	d:/ymir work/npc/jinno_patrol_spear/jinno_patrol_spear.gr2	0
NPC/ymir work/npc/sinsu_patrol_bow/33.gr2	d:/ymir work/npc/sinsu_patrol_bow/33.gr2	0
NPC/ymir work/npc/sinseon/sinseon.gr2	d:/ymir work/npc/sinseon/sinseon.gr2	0
NPC/ymir work/npc/peddler/wait.msa	d:/ymir work/npc/peddler/wait.msa	2
NPC/ymir work/npc/jinno_patrol_spear/motlist.txt	d:/ymir work/npc/jinno_patrol_spear/motlist.txt	2
NPC/ymir work/npc/mineral/amber.gr2	d:/ymir work/npc/mineral/amber.gr2	0
NPC/ymir work/npc/mineral/amethyst.msm	d:/ymir work/npc/mineral/amethyst.msm	2
NPC/ymir work/npc/mineral/chunru.gr2	d:/ymir work/npc/mineral/chunru.gr2	0
NPC/ymir work/npc/sinsu_patrol_spear/30_1.msa	d:/ymir work/npc/sinsu_patrol_spear/30_1.msa	2
NPC/ymir work/npc/mineral/chunru.msm	d:/ymir work/npc/mineral/chunru.msm	2
NPC/ymir work/npc/mineral/copper.gr2	d:/ymir work/npc/mineral/copper.gr2	0
NPC/ymir work/npc/mineral/ebony.gr2	d:/ymir work/npc/mineral/ebony.gr2	0
NPC/ymir work/npc/mineral/fossil_tree.gr2	d:/ymir work/npc/mineral/fossil_tree.gr2	0
NPC/ymir work/npc/mineral/gold.msm	d:/ymir work/npc/mineral/gold.msm	2
NPC/ymir work/npc/young_merchant/young_merahcnt.dds	d:/ymir work/npc/young_merchant/young_merahcnt.dds	1
NPC/ymir work/npc/mineral/motlist.txt	d:/ymir work/npc/mineral/motlist.txt	2
NPC/ymir work/npc/mineral/ore_base_01.dds	d:/ymir work/npc/mineral/ore_base_01.dds	1
NPC/ymir work/npc/mr_restaurant/wait.msa	d:/ymir work/npc/mr_restaurant/wait.msa	2
NPC/ymir work/npc/mineral/quartz.gr2	d:/ymir work/npc/mineral/quartz.gr2	0
NPC/ymir work/npc/mineral/wait.gr2	d:/ymir work/npc/mineral/wait.gr2	0
NPC/ymir work/npc/sailor/run.gr2	d:/ymir work/npc/sailor/run.gr2	0
NPC/ymir work/npc/mineral/wait.msa	d:/ymir work/npc/mineral/wait.msa	2
NPC/ymir work/npc/mineral/white_gold.msm	d:/ymir work/npc/mineral/white_gold.msm	2
NPC/ymir work/npc/mirinae_brother/die.msa	d:/ymir work/npc/mirinae_brother/die.msa	2
NPC/ymir work/npc/plant_researcher/plant_researcher.gr2	d:/ymir work/npc/plant_researcher/plant_researcher.gr2	0
NPC/ymir work/npc/mirinae_brother/mirinae_brother.msm	d:/ymir work/npc/mirinae_brother/mirinae_brother.msm	2
NPC/ymir work/npc/santa/damage.msa	d:/ymir work/npc/santa/damage.msa	2
NPC/ymir work/npc/pony/00_1.gr2	d:/ymir work/npc/pony/00_1.gr2	0
NPC/ymir work/npc/mr_restaurant/die.msa	d:/ymir work/npc/mr_restaurant/die.msa	2
NPC/ymir work/npc/mr_restaurant/motlist.txt	d:/ymir work/npc/mr_restaurant/motlist.txt	2
NPC/ymir work/npc/mr_restaurant/mr_restaurant.gr2	d:/ymir work/npc/mr_restaurant/mr_restaurant.gr2	0
NPC/ymir work/npc/sinsu_patrol_bow/35.msa	d:/ymir work/npc/sinsu_patrol_bow/35.msa	2
NPC/ymir work/npc/mr_restaurant/run.gr2	d:/ymir work/npc/mr_restaurant/run.gr2	0
NPC/ymir work/npc/woodcutter/wait.msa	d:/ymir work/npc/woodcutter/wait.msa	2
NPC/ymir work/npc/peddler/peddler.gr2	d:/ymir work/npc/peddler/peddler.gr2	0
NPC/ymir work/npc/mr_restaurant/run.msa	d:/ymir work/npc/mr_restaurant/run.msa	2
NPC/ymir work/npc/mr_restaurant/wait_1.gr2	d:/ymir work/npc/mr_restaurant/wait_1.gr2	0
NPC/ymir work/npc/mr_restaurant/wait_1.msa	d:/ymir work/npc/mr_restaurant/wait_1.msa	2
NPC/ymir work/npc/mr_restaurant/wait_2.gr2	d:/ymir work/npc/mr_restaurant/wait_2.gr2	0
NPC/ymir work/npc/musician/musician.gr2	d:/ymir work/npc/musician/musician.gr2	0
NPC/ymir work/npc/stone_door/close_wait.msa	d:/ymir work/npc/stone_door/close_wait.msa	2
NPC/ymir work/npc/musician/run.msa	d:/ymir work/npc/musician/run.msa	2
NPC/ymir work/npc/oldster/wait_1.gr2	d:/ymir work/npc/oldster/wait_1.gr2	0
NPC/ymir work/npc/musician/wait.msa	d:/ymir work/npc/musician/wait.msa	2
NPC/ymir work/npc/musician/walk.msa	d:/ymir work/npc/musician/walk.msa	2
NPC/ymir work/npc/sinsu_patrol_spear/36.msa	d:/ymir work/npc/sinsu_patrol_spear/36.msa	2
NPC/ymir work/npc/peddler/run.gr2	d:/ymir work/npc/peddler/run.gr2	0
NPC/ymir work/npc/musician/yu_hwan.dds	d:/ymir work/npc/musician/yu_hwan.dds	1
NPC/ymir work/npc/oldster/bird.dds	d:/ymir work/npc/oldster/bird.dds	1
NPC/ymir work/npc/oldster/die.msa	d:/ymir work/npc/oldster/die.msa	2
NPC/ymir work/npc/oldster/motlist.txt	d:/ymir work/npc/oldster/motlist.txt	2
NPC/ymir work/npc/oldster/oldster.dds	d:/ymir work/npc/oldster/oldster.dds	1
NPC/ymir work/npc/oldster/oldster.gr2	d:/ymir work/npc/oldster/oldster.gr2	0
NPC/ymir work/npc/warp/wait.msa	d:/ymir work/npc/warp/wait.msa	2
NPC/ymir work/npc/sinsu_patrol_bow/35.gr2	d:/ymir work/npc/sinsu_patrol_bow/35.gr2	0
NPC/ymir work/npc/oldster/oldster.msm	d:/ymir work/npc/oldster/oldster.msm	2
NPC/ymir work/npc/oldster/run.gr2	d:/ymir work/npc/oldster/run.gr2	0
NPC/ymir work/npc/pony/motlist.txt	d:/ymir work/npc/pony/motlist.txt	2
NPC/ymir work/npc/oldster/run.msa	d:/ymir work/npc/oldster/run.msa	2
NPC/ymir work/npc/oldster/wait.gr2	d:/ymir work/npc/oldster/wait.gr2	0
NPC/ymir work/npc/oldster/wait.msa	d:/ymir work/npc/oldster/wait.msa	2
NPC/ymir work/npc/old_pirate/die.gr2	d:/ymir work/npc/old_pirate/die.gr2	0
NPC/ymir work/npc/sailor/die.msa	d:/ymir work/npc/sailor/die.msa	2
NPC/ymir work/npc/old_pirate/die.msa	d:/ymir work/npc/old_pirate/die.msa	2
NPC/ymir work/npc/sinsu_patrol_spear/sinsu_patrol_spear.dds	d:/ymir work/npc/sinsu_patrol_spear/sinsu_patrol_spear.dds	1
NPC/ymir work/npc/old_pirate/motlist.txt	d:/ymir work/npc/old_pirate/motlist.txt	2
NPC/ymir work/npc/old_pirate/old_pirate.gr2	d:/ymir work/npc/old_pirate/old_pirate.gr2	0
NPC/ymir work/npc/sinsu_patrol_spear/02.msa	d:/ymir work/npc/sinsu_patrol_spear/02.msa	2
NPC/ymir work/npc/old_pirate/run.gr2	d:/ymir work/npc/old_pirate/run.gr2	0
NPC/ymir work/npc/old_pirate/wait.msa	d:/ymir work/npc/old_pirate/wait.msa	2
NPC/ymir work/npc/old_pirate/wait_1.msa	d:/ymir work/npc/old_pirate/wait_1.msa	2
NPC/ymir work/npc/peddler/motlist.txt	d:/ymir work/npc/peddler/motlist.txt	2
NPC/ymir work/npc/santa/run.gr2	d:/ymir work/npc/santa/run.gr2	0
NPC/ymir work/npc/peddler/peddler.dds	d:/ymir work/npc/peddler/peddler.dds	1
NPC/ymir work/npc/peddler/peddler.msm	d:/ymir work/npc/peddler/peddler.msm	2
NPC/ymir work/npc/peddler/wait.gr2	d:/ymir work/npc/peddler/wait.gr2	0
NPC/ymir work/npc/peddler/wait_1.msa	d:/ymir work/npc/peddler/wait_1.msa	2
NPC/ymir work/npc/timid_boy/wait.msa	d:/ymir work/npc/timid_boy/wait.msa	2
NPC/ymir work/npc/peddler/walk.gr2	d:/ymir work/npc/peddler/walk.gr2	0
NPC/ymir work/npc/peddler/walk.msa	d:/ymir work/npc/peddler/walk.msa	2
NPC/ymir work/npc/plant_researcher/die.gr2	d:/ymir work/npc/plant_researcher/die.gr2	0
NPC/ymir work/npc/timid_boy/wait_1.gr2	d:/ymir work/npc/timid_boy/wait_1.gr2	0
NPC/ymir work/npc/sinsu_patrol_spear/30.msa	d:/ymir work/npc/sinsu_patrol_spear/30.msa	2
NPC/ymir work/npc/plant_researcher/die.msa	d:/ymir work/npc/plant_researcher/die.msa	2
NPC/ymir work/npc/plant_researcher/plant_researcher.dds	d:/ymir work/npc/plant_researcher/plant_researcher.dds	1
NPC/ymir work/npc/plant_researcher/plant_researcher.msm	d:/ymir work/npc/plant_researcher/plant_researcher.msm	2
NPC/ymir work/npc/plant_researcher/run.msa	d:/ymir work/npc/plant_researcher/run.msa	2
NPC/ymir work/npc/plant_researcher/wait_1.gr2	d:/ymir work/npc/plant_researcher/wait_1.gr2	0
NPC/ymir work/npc/plant_researcher/wait_1.msa	d:/ymir work/npc/plant_researcher/wait_1.msa	2
NPC/ymir work/npc/plant_researcher/walk.gr2	d:/ymir work/npc/plant_researcher/walk.gr2	0
NPC/ymir work/npc/plant_researcher/walk.msa	d:/ymir work/npc/plant_researcher/walk.msa	2
NPC/ymir work/npc/pony/00_2.msa	d:/ymir work/npc/pony/00_2.msa	2
NPC/ymir work/npc/sinsu_patrol_spear/sinsu_patrol_spear.msm	d:/ymir work/npc/sinsu_patrol_spear/sinsu_patrol_spear.msm	2
NPC/ymir work/npc/pony/02.gr2	d:/ymir work/npc/pony/02.gr2	0
NPC/ymir work/npc/santa/wait.msa	d:/ymir work/npc/santa/wait.msa	2
NPC/ymir work/npc/pony/02.msa	d:/ymir work/npc/pony/02.msa	2
NPC/ymir work/npc/pony/03.gr2	d:/ymir work/npc/pony/03.gr2	0
NPC/ymir work/npc/pony/04.gr2	d:/ymir work/npc/pony/04.gr2	0
NPC/ymir work/npc/pony/04.msa	d:/ymir work/npc/pony/04.msa	2
NPC/ymir work/npc/pony/20.gr2	d:/ymir work/npc/pony/20.gr2	0
NPC/ymir work/npc/pony/20_1.gr2	d:/ymir work/npc/pony/20_1.gr2	0
NPC/ymir work/npc/pony/20_1.msa	d:/ymir work/npc/pony/20_1.msa	2
NPC/ymir work/npc/widow/wait.gr2	d:/ymir work/npc/widow/wait.gr2	0
NPC/ymir work/npc/pony/25.msa	d:/ymir work/npc/pony/25.msa	2
NPC/ymir work/npc/pony/30.msa	d:/ymir work/npc/pony/30.msa	2
NPC/ymir work/npc/pony/31.gr2	d:/ymir work/npc/pony/31.gr2	0
NPC/ymir work/npc/pony/31.msa	d:/ymir work/npc/pony/31.msa	2
NPC/ymir work/npc/pony/33.gr2	d:/ymir work/npc/pony/33.gr2	0
NPC/ymir work/npc/pony/horse_master01.dds	d:/ymir work/npc/pony/horse_master01.dds	1
NPC/ymir work/npc/pony/horse_member01.dds	d:/ymir work/npc/pony/horse_member01.dds	1
NPC/ymir work/npc/pony/horse_stop.msa	d:/ymir work/npc/pony/horse_stop.msa	2
NPC/ymir work/npc/pony/pony.gr2	d:/ymir work/npc/pony/pony.gr2	0
NPC/ymir work/npc/tombstone1/00.msa	d:/ymir work/npc/tombstone1/00.msa	2
NPC/ymir work/npc/pony/pony_master.msm	d:/ymir work/npc/pony/pony_master.msm	2
NPC/ymir work/npc/pony/pony_member.msm	d:/ymir work/npc/pony/pony_member.msm	2
NPC/ymir work/npc/stone_door/stone_door.msm	d:/ymir work/npc/stone_door/stone_door.msm	2
NPC/ymir work/npc/pony/stop.gr2	d:/ymir work/npc/pony/stop.gr2	0
NPC/ymir work/npc/rice_cake_seller/die.msa	d:/ymir work/npc/rice_cake_seller/die.msa	2
NPC/ymir work/npc/rice_cake_seller/rice_cake_seller.gr2	d:/ymir work/npc/rice_cake_seller/rice_cake_seller.gr2	0
NPC/ymir work/npc/rice_cake_seller/rice_cake_seller.msm	d:/ymir work/npc/rice_cake_seller/rice_cake_seller.msm	2
NPC/ymir work/npc/sinsu_patrol_spear/37.msa	d:/ymir work/npc/sinsu_patrol_spear/37.msa	2
NPC/ymir work/npc/rice_cake_seller/run.msa	d:/ymir work/npc/rice_cake_seller/run.msa	2
NPC/ymir work/npc/rice_cake_seller/wait.gr2	d:/ymir work/npc/rice_cake_seller/wait.gr2	0
NPC/ymir work/npc/rice_cake_seller/wait.msa	d:/ymir work/npc/rice_cake_seller/wait.msa	2
NPC/ymir work/npc/santa/wait_1.gr2	d:/ymir work/npc/santa/wait_1.gr2	0
NPC/ymir work/npc/rice_cake_seller/walk.msa	d:/ymir work/npc/rice_cake_seller/walk.msa	2
NPC/ymir work/npc/sailor/motlist.txt	d:/ymir work/npc/sailor/motlist.txt	2
NPC/ymir work/npc/sailor/sailor.dds	d:/ymir work/npc/sailor/sailor.dds	1
NPC/ymir work/npc/wooden_door/close_wait.msa	d:/ymir work/npc/wooden_door/close_wait.msa	2
NPC/ymir work/npc/sailor/sailor.msm	d:/ymir work/npc/sailor/sailor.msm	2
NPC/ymir work/npc/sailor/walk.gr2	d:/ymir work/npc/sailor/walk.gr2	0
NPC/ymir work/npc/sinsu_patrol_bow/00.gr2	d:/ymir work/npc/sinsu_patrol_bow/00.gr2	0
NPC/ymir work/npc/santa/run.msa	d:/ymir work/npc/santa/run.msa	2
NPC/ymir work/npc/santa/santa.gr2	d:/ymir work/npc/santa/santa.gr2	0
NPC/ymir work/npc/santa/special.gr2	d:/ymir work/npc/santa/special.gr2	0
NPC/ymir work/npc/santa/special.msa	d:/ymir work/npc/santa/special.msa	2
NPC/ymir work/npc/santa/walk.gr2	d:/ymir work/npc/santa/walk.gr2	0
NPC/ymir work/npc/santa/walk.msa	d:/ymir work/npc/santa/walk.msa	2
NPC/ymir work/npc/seal_stone/seal_stone.mdatr	d:/ymir work/npc/seal_stone/seal_stone.mdatr	0
NPC/ymir work/npc/seal_stone/seal_stone.msm	d:/ymir work/npc/seal_stone/seal_stone.msm	2
NPC/ymir work/npc/seal_stone/wait.msa	d:/ymir work/npc/seal_stone/wait.msa	2
NPC/ymir work/npc/sinseon/00.msa	d:/ymir work/npc/sinseon/00.msa	2
NPC/ymir work/npc/sinseon/00_1.msa	d:/ymir work/npc/sinseon/00_1.msa	2
NPC/ymir work/npc/sinseon/sinseon	d:/ymir work/npc/sinseon/sinseon	0
NPC/ymir work/npc/sinseon/sinseon.dds	d:/ymir work/npc/sinseon/sinseon.dds	1
NPC/ymir work/npc/sinsu_patrol_bow/00_1.gr2	d:/ymir work/npc/sinsu_patrol_bow/00_1.gr2	0
NPC/ymir work/npc/sinsu_patrol_spear/34.gr2	d:/ymir work/npc/sinsu_patrol_spear/34.gr2	0
NPC/ymir work/npc/sinsu_patrol_spear/30_1.gr2	d:/ymir work/npc/sinsu_patrol_spear/30_1.gr2	0
NPC/ymir work/npc/sinsu_patrol_bow/00_1.msa	d:/ymir work/npc/sinsu_patrol_bow/00_1.msa	2
NPC/ymir work/npc/sinsu_patrol_bow/02.gr2	d:/ymir work/npc/sinsu_patrol_bow/02.gr2	0
NPC/ymir work/npc/sinsu_patrol_bow/02.msa	d:/ymir work/npc/sinsu_patrol_bow/02.msa	2
NPC/ymir work/npc/sinsu_patrol_bow/03.gr2	d:/ymir work/npc/sinsu_patrol_bow/03.gr2	0
NPC/ymir work/npc/sinsu_patrol_bow/20.gr2	d:/ymir work/npc/sinsu_patrol_bow/20.gr2	0
NPC/ymir work/npc/sinsu_patrol_bow/30.msa	d:/ymir work/npc/sinsu_patrol_bow/30.msa	2
NPC/ymir work/npc/sinsu_patrol_bow/30_1.gr2	d:/ymir work/npc/sinsu_patrol_bow/30_1.gr2	0
NPC/ymir work/npc/sinsu_patrol_bow/30_1.msa	d:/ymir work/npc/sinsu_patrol_bow/30_1.msa	2
NPC/ymir work/npc/wooden_door/motlist.txt	d:/ymir work/npc/wooden_door/motlist.txt	2
NPC/ymir work/npc/sinsu_patrol_bow/31.gr2	d:/ymir work/npc/sinsu_patrol_bow/31.gr2	0
NPC/ymir work/npc/sinsu_patrol_bow/31.msa	d:/ymir work/npc/sinsu_patrol_bow/31.msa	2
NPC/ymir work/npc/sinsu_patrol_bow/34_1.gr2	d:/ymir work/npc/sinsu_patrol_bow/34_1.gr2	0
NPC/ymir work/npc/sinsu_patrol_bow/34_1.msa	d:/ymir work/npc/sinsu_patrol_bow/34_1.msa	2
NPC/ymir work/npc/sinsu_patrol_bow/36.gr2	d:/ymir work/npc/sinsu_patrol_bow/36.gr2	0
NPC/ymir work/npc/sinsu_patrol_bow/36.msa	d:/ymir work/npc/sinsu_patrol_bow/36.msa	2
NPC/ymir work/npc/sinsu_patrol_bow/motlist.txt	d:/ymir work/npc/sinsu_patrol_bow/motlist.txt	2
NPC/ymir work/npc/sinsu_patrol_bow/sinsu_patrol_bow.dds	d:/ymir work/npc/sinsu_patrol_bow/sinsu_patrol_bow.dds	1
NPC/ymir work/npc/sinsu_patrol_bow/sinsu_patrol_bow.gr2	d:/ymir work/npc/sinsu_patrol_bow/sinsu_patrol_bow.gr2	0
NPC/ymir work/npc/sinsu_patrol_bow/sinsu_patrol_bow.msm	d:/ymir work/npc/sinsu_patrol_bow/sinsu_patrol_bow.msm	2
NPC/ymir work/npc/sinsu_patrol_spear/00.msa	d:/ymir work/npc/sinsu_patrol_spear/00.msa	2
NPC/ymir work/npc/warp/wait.gr2	d:/ymir work/npc/warp/wait.gr2	0
NPC/ymir work/npc/sinsu_patrol_spear/00_1.gr2	d:/ymir work/npc/sinsu_patrol_spear/00_1.gr2	0
NPC/ymir work/npc/sinsu_patrol_spear/00_1.msa	d:/ymir work/npc/sinsu_patrol_spear/00_1.msa	2
NPC/ymir work/npc/sinsu_patrol_spear/02.gr2	d:/ymir work/npc/sinsu_patrol_spear/02.gr2	0
NPC/ymir work/npc/sinsu_patrol_spear/03.gr2	d:/ymir work/npc/sinsu_patrol_spear/03.gr2	0
NPC/ymir work/npc/woodcutter/motlist.txt	d:/ymir work/npc/woodcutter/motlist.txt	2
NPC/ymir work/npc/sinsu_patrol_spear/20.gr2	d:/ymir work/npc/sinsu_patrol_spear/20.gr2	0
NPC/ymir work/npc/sinsu_patrol_spear/20_1.gr2	d:/ymir work/npc/sinsu_patrol_spear/20_1.gr2	0
NPC/ymir work/npc/sinsu_patrol_spear/20_1.msa	d:/ymir work/npc/sinsu_patrol_spear/20_1.msa	2
NPC/ymir work/npc/sinsu_patrol_spear/30.gr2	d:/ymir work/npc/sinsu_patrol_spear/30.gr2	0
NPC/ymir work/npc/sinsu_patrol_spear/31.gr2	d:/ymir work/npc/sinsu_patrol_spear/31.gr2	0
NPC/ymir work/npc/sinsu_patrol_spear/31.msa	d:/ymir work/npc/sinsu_patrol_spear/31.msa	2
NPC/ymir work/npc/sinsu_patrol_spear/32.msa	d:/ymir work/npc/sinsu_patrol_spear/32.msa	2
NPC/ymir work/npc/sinsu_patrol_spear/33.gr2	d:/ymir work/npc/sinsu_patrol_spear/33.gr2	0
NPC/ymir work/npc/sinsu_patrol_spear/34.msa	d:/ymir work/npc/sinsu_patrol_spear/34.msa	2
NPC/ymir work/npc/sinsu_patrol_spear/34_1.gr2	d:/ymir work/npc/sinsu_patrol_spear/34_1.gr2	0
NPC/ymir work/npc/sinsu_patrol_spear/35.msa	d:/ymir work/npc/sinsu_patrol_spear/35.msa	2
NPC/ymir work/npc/sinsu_patrol_spear/36.gr2	d:/ymir work/npc/sinsu_patrol_spear/36.gr2	0
NPC/ymir work/npc/sinsu_patrol_spear/sinsu_patrol_spear.gr2	d:/ymir work/npc/sinsu_patrol_spear/sinsu_patrol_spear.gr2	0
NPC/ymir work/npc/stone_door/close.gr2	d:/ymir work/npc/stone_door/close.gr2	0
NPC/ymir work/npc/stone_door/close.msa	d:/ymir work/npc/stone_door/close.msa	2
NPC/ymir work/npc/stone_door/motlist.txt	d:/ymir work/npc/stone_door/motlist.txt	2
NPC/ymir work/npc/stone_door/open.gr2	d:/ymir work/npc/stone_door/open.gr2	0
NPC/ymir work/npc/stone_door/open.msa	d:/ymir work/npc/stone_door/open.msa	2
NPC/ymir work/npc/timid_boy/die.gr2	d:/ymir work/npc/timid_boy/die.gr2	0
NPC/ymir work/npc/timid_boy/die.msa	d:/ymir work/npc/timid_boy/die.msa	2
NPC/ymir work/npc/timid_boy/motlist.txt	d:/ymir work/npc/timid_boy/motlist.txt	2
NPC/ymir work/npc/timid_boy/timid_boy.dds	d:/ymir work/npc/timid_boy/timid_boy.dds	1
NPC/ymir work/npc/tombstone/00.msa	d:/ymir work/npc/tombstone/00.msa	2
NPC/ymir work/npc/tombstone/tombstone.gr2	d:/ymir work/npc/tombstone/tombstone.gr2	0
