PC/ymir work/pc/common/effect/armor/orange_cure copy_black.jpg	d:/ymir work/pc/common/effect/armor/orange_cure copy_black.jpg	1
PC/ymir work/pc/common/effect/armor/pallini.dds	d:/ymir work/pc/common/effect/armor/pallini.dds	1
PC/ymir work/pc/shaman/fan/combo_07.msa	d:/ymir work/pc/shaman/fan/combo_07.msa	1
PC/ymir work/pc/common/effect/armor/pvp_sword_blue.dds	d:/ymir work/pc/common/effect/armor/pvp_sword_blue.dds	1
PC/ymir work/pc/common/effect/armor/pvp_sword_purple.dds	d:/ymir work/pc/common/effect/armor/pvp_sword_purple.dds	1
PC/ymir work/pc/shaman/effect/budongbakbu.msf	d:/ymir work/pc/shaman/effect/budongbakbu.msf	1
PC/ymir work/pc/common/effect/armor/red_effect3.dds	d:/ymir work/pc/common/effect/armor/red_effect3.dds	1
PC/ymir work/pc/common/effect/armor/red_effect4.dds	d:/ymir work/pc/common/effect/armor/red_effect4.dds	1
PC/ymir work/pc/shaman/fishing/wait.gr2	d:/ymir work/pc/shaman/fishing/wait.gr2	1
PC/ymir work/pc/common/effect/armor/rot_smoke_1307.mse	d:/ymir work/pc/common/effect/armor/rot_smoke_1307.mse	1
PC/ymir work/pc/warrior/fishing/fishing_catch.gr2	d:/ymir work/pc/warrior/fishing/fishing_catch.gr2	1
PC/ymir work/pc/common/effect/armor/rot_water1.dds	d:/ymir work/pc/common/effect/armor/rot_water1.dds	1
PC/ymir work/pc/sura/effect/geomhwagyeokhand_4.mse	d:/ymir work/pc/sura/effect/geomhwagyeokhand_4.mse	1
PC/ymir work/pc/shaman/shaman_novice_green.dds	d:/ymir work/pc/shaman/shaman_novice_green.dds	1
PC/ymir work/pc/warrior/twohand_sword/rampage_02.gr2	d:/ymir work/pc/warrior/twohand_sword/rampage_02.gr2	1
PC/ymir work/pc/sura/effect/jumagap_loop.mse	d:/ymir work/pc/sura/effect/jumagap_loop.mse	1
PC/ymir work/pc/common/effect/armor/shining_3.mse	d:/ymir work/pc/common/effect/armor/shining_3.mse	1
PC/ymir work/pc/common/effect/armor/test_1.mde	d:/ymir work/pc/common/effect/armor/test_1.mde	1
PC/ymir work/pc/common/effect/armor/tornado1.dds	d:/ymir work/pc/common/effect/armor/tornado1.dds	1
PC/ymir work/pc/common/effect/armor/violett.mse	d:/ymir work/pc/common/effect/armor/violett.mse	1
PC/ymir work/pc/shaman/horse_fan/combo_03.gr2	d:/ymir work/pc/shaman/horse_fan/combo_03.gr2	1
PC/ymir work/pc/common/effect/armor/water11.dds	d:/ymir work/pc/common/effect/armor/water11.dds	1
PC/ymir work/pc/common/effect/armor/withe_aura1.dds	d:/ymir work/pc/common/effect/armor/withe_aura1.dds	1
PC/ymir work/pc/shaman/effect/yongsin.mse	d:/ymir work/pc/shaman/effect/yongsin.mse	1
PC/ymir work/pc/common/effect/armor/free/meley.mse	d:/ymir work/pc/common/effect/armor/free/meley.mse	1
PC/ymir work/pc/shaman/bell/damage_2.msa	d:/ymir work/pc/shaman/bell/damage_2.msa	1
PC/ymir work/pc/warrior/skill/jeonsinbangeo.gr2	d:/ymir work/pc/warrior/skill/jeonsinbangeo.gr2	1
PC/ymir work/pc/shaman/effect/yongsin_loop.mse	d:/ymir work/pc/shaman/effect/yongsin_loop.mse	1
PC/ymir work/pc/warrior/skill/guild_yongsinuichukbok.msa	d:/ymir work/pc/warrior/skill/guild_yongsinuichukbok.msa	1
PC/ymir work/pc/common/effect/armor/texturen/19.dds	d:/ymir work/pc/common/effect/armor/texturen/19.dds	1
PC/ymir work/pc/warrior/effect/geom_4_spear_loop.mse	d:/ymir work/pc/warrior/effect/geom_4_spear_loop.mse	1
PC/ymir work/pc/shaman/action/french_kiss_with_sura.msa	d:/ymir work/pc/shaman/action/french_kiss_with_sura.msa	1
PC/ymir work/pc/common/effect/armor/texturen/32.dds	d:/ymir work/pc/common/effect/armor/texturen/32.dds	1
PC/ymir work/pc/shaman/effect/kwaesok.dds	d:/ymir work/pc/shaman/effect/kwaesok.dds	1
PC/ymir work/pc/sura/sura_novice_lod_02.gr2	d:/ymir work/pc/sura/sura_novice_lod_02.gr2	1
PC/ymir work/pc/shaman/shaman_4-1_lod_02.gr2	d:/ymir work/pc/shaman/shaman_4-1_lod_02.gr2	1
PC/ymir work/pc/common/effect/armor/texturen/45.dds	d:/ymir work/pc/common/effect/armor/texturen/45.dds	1
PC/ymir work/pc/shaman/shaman_2-1_miyeon_a.dds	d:/ymir work/pc/shaman/shaman_2-1_miyeon_a.dds	1
PC/ymir work/pc/common/effect/armor/texturen/51.dds	d:/ymir work/pc/common/effect/armor/texturen/51.dds	1
PC/ymir work/pc/sura/action/clap.gr2	d:/ymir work/pc/sura/action/clap.gr2	1
PC/ymir work/pc/common/effect/armor/texturen/54.dds	d:/ymir work/pc/common/effect/armor/texturen/54.dds	1
PC/ymir work/pc/shaman/effect/bipabu_4.msf	d:/ymir work/pc/shaman/effect/bipabu_4.msf	1
PC/ymir work/pc/common/effect/armor/texturen/62.dds	d:/ymir work/pc/common/effect/armor/texturen/62.dds	1
PC/ymir work/pc/common/effect/armor/texturen/92.dds	d:/ymir work/pc/common/effect/armor/texturen/92.dds	1
PC/ymir work/pc/shaman/skill/boho_3.msa	d:/ymir work/pc/shaman/skill/boho_3.msa	1
PC/ymir work/pc/warrior/effect/geom_3.mse	d:/ymir work/pc/warrior/effect/geom_3.mse	1
PC/ymir work/pc/common/effect/armor/texturen/94.dds	d:/ymir work/pc/common/effect/armor/texturen/94.dds	1
PC/ymir work/pc/shaman/effect/byeorak.mse	d:/ymir work/pc/shaman/effect/byeorak.mse	1
PC/ymir work/pc/warrior/effect/sa_za_hu_triple_loop copy.dds	d:/ymir work/pc/warrior/effect/sa_za_hu_triple_loop copy.dds	1
PC/ymir work/pc/common/effect/armor/texturen/mesh/curved_light_beam.mde	d:/ymir work/pc/common/effect/armor/texturen/mesh/curved_light_beam.mde	1
PC/ymir work/pc/common/effect/armor/texturen/mesh/curved_light_beam_1.mde	d:/ymir work/pc/common/effect/armor/texturen/mesh/curved_light_beam_1.mde	1
PC/ymir work/pc/common/effect/armor/texturen/mesh/curved_light_beam_2.mde	d:/ymir work/pc/common/effect/armor/texturen/mesh/curved_light_beam_2.mde	1
PC/ymir work/pc/shaman/skill/bipabu_5.msa	d:/ymir work/pc/shaman/skill/bipabu_5.msa	1
PC/ymir work/pc/sura/effect/blueburn copy.dds	d:/ymir work/pc/sura/effect/blueburn copy.dds	1
PC/ymir work/pc/shaman/action/forgive.msa	d:/ymir work/pc/shaman/action/forgive.msa	1
PC/ymir work/pc/shaman/bell/change_weapon.gr2	d:/ymir work/pc/shaman/bell/change_weapon.gr2	1
PC/ymir work/pc/shaman/shaman_cheonryun_lod_02.gr2	d:/ymir work/pc/shaman/shaman_cheonryun_lod_02.gr2	1
PC/ymir work/pc/sura/sura_king01_cloak.dds	d:/ymir work/pc/sura/sura_king01_cloak.dds	1
PC/ymir work/pc/common/effect/armor/texturen/mesh/light_twist_diown.mde	d:/ymir work/pc/common/effect/armor/texturen/mesh/light_twist_diown.mde	1
PC/ymir work/pc/shaman/effect/jeungryeok.mse	d:/ymir work/pc/shaman/effect/jeungryeok.mse	1
PC/ymir work/pc/common/effect/armor/texturen/mesh/light_wings_faded_1.mde	d:/ymir work/pc/common/effect/armor/texturen/mesh/light_wings_faded_1.mde	1
PC/ymir work/pc/common/effect/sword/crescent.bmp	d:/ymir work/pc/common/effect/sword/crescent.bmp	1
PC/ymir work/pc/shaman/skill/use_me.msa	d:/ymir work/pc/shaman/skill/use_me.msa	1
PC/ymir work/pc/common/effect/sword/gwi_geom_spark copy.jpg	d:/ymir work/pc/common/effect/sword/gwi_geom_spark copy.jpg	1
PC/ymir work/pc/common/effect/sword/sword_7_b.mse	d:/ymir work/pc/common/effect/sword/sword_7_b.mse	1
PC/ymir work/pc/shaman/skill/pokroe_2.msa	d:/ymir work/pc/shaman/skill/pokroe_2.msa	1
PC/ymir work/pc/common/effect/sword/sword_7_f.mse	d:/ymir work/pc/common/effect/sword/sword_7_f.mse	1
PC/ymir work/pc/warrior/hair/hair_4_1.dds	d:/ymir work/pc/warrior/hair/hair_4_1.dds	1
PC/ymir work/pc/common/effect/sword/sword_7_s.mse	d:/ymir work/pc/common/effect/sword/sword_7_s.mse	1
PC/ymir work/pc/shaman/horse/stop.msa	d:/ymir work/pc/shaman/horse/stop.msa	1
PC/ymir work/pc/sura/action/slap_hurt.msa	d:/ymir work/pc/sura/action/slap_hurt.msa	1
PC/ymir work/pc/common/effect/sword/sword_8_b.mse	d:/ymir work/pc/common/effect/sword/sword_8_b.mse	1
PC/ymir work/pc/common/effect/sword/sword_8_s.mse	d:/ymir work/pc/common/effect/sword/sword_8_s.mse	1
PC/ymir work/pc/shaman/general/damage_1.gr2	d:/ymir work/pc/shaman/general/damage_1.gr2	1
PC/ymir work/pc/sura/fishing/fishing_cancel.msa	d:/ymir work/pc/sura/fishing/fishing_cancel.msa	1
PC/ymir work/pc/shaman/effect/sinchak_making.mse	d:/ymir work/pc/shaman/effect/sinchak_making.mse	1
PC/ymir work/pc/shaman/skill/suho.msk	d:/ymir work/pc/shaman/skill/suho.msk	1
PC/ymir work/pc/warrior/skill/daejin.gr2	d:/ymir work/pc/warrior/skill/daejin.gr2	1
PC/ymir work/pc/common/effect/sword/sword_9_f.mse	d:/ymir work/pc/common/effect/sword/sword_9_f.mse	1
PC/ymir work/pc/sura/effect/black_ball copy.dds	d:/ymir work/pc/sura/effect/black_ball copy.dds	1
PC/ymir work/pc/shaman/shaman_2-3_ilseon_a.dds	d:/ymir work/pc/shaman/shaman_2-3_ilseon_a.dds	1
PC/ymir work/pc/sura/sura_saryeong_lod_01.gr2	d:/ymir work/pc/sura/sura_saryeong_lod_01.gr2	1
PC/ymir work/pc/shaman/shaman_3-2_amyo_a.dds	d:/ymir work/pc/shaman/shaman_3-2_amyo_a.dds	1
PC/ymir work/pc/shaman/shaman_hair_01_brown.dds	d:/ymir work/pc/shaman/shaman_hair_01_brown.dds	1
PC/ymir work/pc/shaman/shaman_4-1.dds	d:/ymir work/pc/shaman/shaman_4-1.dds	1
PC/ymir work/pc/shaman/shaman_4-1.gr2	d:/ymir work/pc/shaman/shaman_4-1.gr2	1
PC/ymir work/pc/sura/effect/maryeong_4_throw.mse	d:/ymir work/pc/sura/effect/maryeong_4_throw.mse	1
PC/ymir work/pc/sura/effect/o_st.dds	d:/ymir work/pc/sura/effect/o_st.dds	1
PC/ymir work/pc/shaman/shaman_4-2.dds	d:/ymir work/pc/shaman/shaman_4-2.dds	1
PC/ymir work/pc/warrior/onehand_sword/rampage.gr2	d:/ymir work/pc/warrior/onehand_sword/rampage.gr2	1
PC/ymir work/pc/shaman/shaman_cheonryun_lod_01.gr2	d:/ymir work/pc/shaman/shaman_cheonryun_lod_01.gr2	1
PC/ymir work/pc/shaman/effect/yongpa_4.mse	d:/ymir work/pc/shaman/effect/yongpa_4.mse	1
PC/ymir work/pc/shaman/effect/pokroe_c.mse	d:/ymir work/pc/shaman/effect/pokroe_c.mse	1
PC/ymir work/pc/shaman/shaman_bihong.dds	d:/ymir work/pc/shaman/shaman_bihong.dds	1
PC/ymir work/pc/warrior/action/kiss_with_warrior.gr2	d:/ymir work/pc/warrior/action/kiss_with_warrior.gr2	1
PC/ymir work/pc/shaman/shaman_bongsin.gr2	d:/ymir work/pc/shaman/shaman_bongsin.gr2	1
PC/ymir work/pc/shaman/effect/4gwihwan.mse	d:/ymir work/pc/shaman/effect/4gwihwan.mse	1
PC/ymir work/pc/sura/sura_4-1.gr2	d:/ymir work/pc/sura/sura_4-1.gr2	1
PC/ymir work/pc/shaman/fan/damage_1.gr2	d:/ymir work/pc/shaman/fan/damage_1.gr2	1
PC/ymir work/pc/shaman/effect/noejeon_light copy.dds	d:/ymir work/pc/shaman/effect/noejeon_light copy.dds	1
PC/ymir work/pc/shaman/shaman_cheongnang.gr2	d:/ymir work/pc/shaman/shaman_cheongnang.gr2	1
PC/ymir work/pc/warrior/hair/hair_2_1.dds	d:/ymir work/pc/warrior/hair/hair_2_1.dds	1
PC/ymir work/pc/shaman/shaman_cheonryun_lod_03.gr2	d:/ymir work/pc/shaman/shaman_cheonryun_lod_03.gr2	1
PC/ymir work/pc/sura/sura_mageuk.dds	d:/ymir work/pc/sura/sura_mageuk.dds	1
PC/ymir work/pc/sura/effect/gwi_geom_spark copy.dds	d:/ymir work/pc/sura/effect/gwi_geom_spark copy.dds	1
PC/ymir work/pc/shaman/shaman_hair_01_gold.dds	d:/ymir work/pc/shaman/shaman_hair_01_gold.dds	1
PC/ymir work/pc/shaman/skill/jeungche_target.msa	d:/ymir work/pc/shaman/skill/jeungche_target.msa	1
PC/ymir work/pc/shaman/shaman_lord.gr2	d:/ymir work/pc/shaman/shaman_lord.gr2	1
PC/ymir work/pc/shaman/effect/12sohwanbu.mse	d:/ymir work/pc/shaman/effect/12sohwanbu.mse	1
PC/ymir work/pc/warrior/effect/upline.dds	d:/ymir work/pc/warrior/effect/upline.dds	1
PC/ymir work/pc/sura/general/walk.gr2	d:/ymir work/pc/sura/general/walk.gr2	1
PC/ymir work/pc/shaman/shaman_lord_backup.gr2	d:/ymir work/pc/shaman/shaman_lord_backup.gr2	1
PC/ymir work/pc/shaman/shaman_lord_lod_02.gr2	d:/ymir work/pc/shaman/shaman_lord_lod_02.gr2	1
PC/ymir work/pc/warrior/skill/gihyeol_2.msa	d:/ymir work/pc/warrior/skill/gihyeol_2.msa	1
PC/ymir work/pc/shaman/shaman_lord_lod_03.gr2	d:/ymir work/pc/shaman/shaman_lord_lod_03.gr2	1
PC/ymir work/pc/sura/effect/chiu.dds	d:/ymir work/pc/sura/effect/chiu.dds	1
PC/ymir work/pc/shaman/shaman_marry_01.gr2	d:/ymir work/pc/shaman/shaman_marry_01.gr2	1
PC/ymir work/pc/shaman/shaman_miyeom_lod_02.gr2	d:/ymir work/pc/shaman/shaman_miyeom_lod_02.gr2	1
PC/ymir work/pc/shaman/shaman_miyeom_lod_03.gr2	d:/ymir work/pc/shaman/shaman_miyeom_lod_03.gr2	1
PC/ymir work/pc/sura/effect/jumagap_3_loop.mse	d:/ymir work/pc/sura/effect/jumagap_3_loop.mse	1
PC/ymir work/pc/shaman/shaman_novice.gr2	d:/ymir work/pc/shaman/shaman_novice.gr2	1
PC/ymir work/pc/shaman/shaman_novice_green_a.dds	d:/ymir work/pc/shaman/shaman_novice_green_a.dds	1
PC/ymir work/pc/shaman/shaman_novice_lod_01.gr2	d:/ymir work/pc/shaman/shaman_novice_lod_01.gr2	1
PC/ymir work/pc/shaman/shaman_novice_lod_02.gr2	d:/ymir work/pc/shaman/shaman_novice_lod_02.gr2	1
PC/ymir work/pc/shaman/action/angry.msa	d:/ymir work/pc/shaman/action/angry.msa	1
PC/ymir work/pc/shaman/action/attractive.gr2	d:/ymir work/pc/shaman/action/attractive.gr2	1
PC/ymir work/pc/shaman/wedding/walk.msa	d:/ymir work/pc/shaman/wedding/walk.msa	1
PC/ymir work/pc/shaman/action/attractive.msa	d:/ymir work/pc/shaman/action/attractive.msa	1
PC/ymir work/pc/shaman/action/cheers_1.msa	d:/ymir work/pc/shaman/action/cheers_1.msa	1
PC/ymir work/pc/shaman/action/cheerup.gr2	d:/ymir work/pc/shaman/action/cheerup.gr2	1
PC/ymir work/pc/shaman/action/cheerup.msa	d:/ymir work/pc/shaman/action/cheerup.msa	1
PC/ymir work/pc/shaman/action/clap.msa	d:/ymir work/pc/shaman/action/clap.msa	1
PC/ymir work/pc/shaman/general/damage_2.msa	d:/ymir work/pc/shaman/general/damage_2.msa	1
PC/ymir work/pc/shaman/action/dance_1.msa	d:/ymir work/pc/shaman/action/dance_1.msa	1
PC/ymir work/pc/shaman/action/dance_2.msa	d:/ymir work/pc/shaman/action/dance_2.msa	1
PC/ymir work/pc/shaman/action/dance_3.gr2	d:/ymir work/pc/shaman/action/dance_3.gr2	1
PC/ymir work/pc/shaman/action/dance_3.msa	d:/ymir work/pc/shaman/action/dance_3.msa	1
PC/ymir work/pc/shaman/action/dance_5.gr2	d:/ymir work/pc/shaman/action/dance_5.gr2	1
PC/ymir work/pc/warrior/skill/cheongeun_3.msa	d:/ymir work/pc/warrior/skill/cheongeun_3.msa	1
PC/ymir work/pc/shaman/action/dance_5.msa	d:/ymir work/pc/shaman/action/dance_5.msa	1
PC/ymir work/pc/warrior/action/joy.msa	d:/ymir work/pc/warrior/action/joy.msa	1
PC/ymir work/pc/shaman/action/forgive.gr2	d:/ymir work/pc/shaman/action/forgive.gr2	1
PC/ymir work/pc/warrior/horse/skill_charge.msa	d:/ymir work/pc/warrior/horse/skill_charge.msa	1
PC/ymir work/pc/shaman/action/french_kiss_with_assassin.gr2	d:/ymir work/pc/shaman/action/french_kiss_with_assassin.gr2	1
PC/ymir work/pc/shaman/action/french_kiss_with_assassin.msa	d:/ymir work/pc/shaman/action/french_kiss_with_assassin.msa	1
PC/ymir work/pc/shaman/action/french_kiss_with_shaman.gr2	d:/ymir work/pc/shaman/action/french_kiss_with_shaman.gr2	1
PC/ymir work/pc/shaman/action/french_kiss_with_shaman.msa	d:/ymir work/pc/shaman/action/french_kiss_with_shaman.msa	1
PC/ymir work/pc/shaman/action/french_kiss_with_warrior.gr2	d:/ymir work/pc/shaman/action/french_kiss_with_warrior.gr2	1
PC/ymir work/pc/shaman/action/joy.gr2	d:/ymir work/pc/shaman/action/joy.gr2	1
PC/ymir work/pc/warrior/action/kiss_with_assassin.gr2	d:/ymir work/pc/warrior/action/kiss_with_assassin.gr2	1
PC/ymir work/pc/shaman/action/joy.msa	d:/ymir work/pc/shaman/action/joy.msa	1
PC/ymir work/pc/warrior/twohand_sword/combo_05.gr2	d:/ymir work/pc/warrior/twohand_sword/combo_05.gr2	1
PC/ymir work/pc/shaman/action/kiss_with_assassin.gr2	d:/ymir work/pc/shaman/action/kiss_with_assassin.gr2	1
PC/ymir work/pc/warrior/effect/jeonsinbangeo.mde	d:/ymir work/pc/warrior/effect/jeonsinbangeo.mde	1
PC/ymir work/pc/shaman/action/kiss_with_assassin.msa	d:/ymir work/pc/shaman/action/kiss_with_assassin.msa	1
PC/ymir work/pc/shaman/effect/gyeokgong_triple_loop_2.dds	d:/ymir work/pc/shaman/effect/gyeokgong_triple_loop_2.dds	1
PC/ymir work/pc/sura/general/damage_flying.msa	d:/ymir work/pc/sura/general/damage_flying.msa	1
PC/ymir work/pc/shaman/action/kiss_with_shaman.gr2	d:/ymir work/pc/shaman/action/kiss_with_shaman.gr2	1
PC/ymir work/pc/shaman/action/kiss_with_shaman.msa	d:/ymir work/pc/shaman/action/kiss_with_shaman.msa	1
PC/ymir work/pc/sura/effect/y_splash.dds	d:/ymir work/pc/sura/effect/y_splash.dds	1
PC/ymir work/pc/sura/effect/jumagap.mse	d:/ymir work/pc/sura/effect/jumagap.mse	1
PC/ymir work/pc/shaman/action/kiss_with_sura.gr2	d:/ymir work/pc/shaman/action/kiss_with_sura.gr2	1
PC/ymir work/pc/shaman/action/kiss_with_sura.msa	d:/ymir work/pc/shaman/action/kiss_with_sura.msa	1
PC/ymir work/pc/shaman/action/kiss_with_warrior.msa	d:/ymir work/pc/shaman/action/kiss_with_warrior.msa	1
PC/ymir work/pc/shaman/effect/3hosin_loop_4.mse	d:/ymir work/pc/shaman/effect/3hosin_loop_4.mse	1
PC/ymir work/pc/shaman/action/sad.gr2	d:/ymir work/pc/shaman/action/sad.gr2	1
PC/ymir work/pc/sura/effect/gwigeom_2_loop.mse	d:/ymir work/pc/sura/effect/gwigeom_2_loop.mse	1
PC/ymir work/pc/shaman/action/slap_hit.gr2	d:/ymir work/pc/shaman/action/slap_hit.gr2	1
PC/ymir work/pc/shaman/effect/shamanblackcore.dds	d:/ymir work/pc/shaman/effect/shamanblackcore.dds	1
PC/ymir work/pc/shaman/action/test.py~	d:/ymir work/pc/shaman/action/test.py~	1
PC/ymir work/pc/shaman/bell/change_weapon.msa	d:/ymir work/pc/shaman/bell/change_weapon.msa	1
PC/ymir work/pc/sura/horse_onehand_sword/skill_wildattack.msa	d:/ymir work/pc/sura/horse_onehand_sword/skill_wildattack.msa	1
PC/ymir work/pc/shaman/bell/combo_01.gr2	d:/ymir work/pc/shaman/bell/combo_01.gr2	1
PC/ymir work/pc/shaman/fishing/fishing_cancel.msa	d:/ymir work/pc/shaman/fishing/fishing_cancel.msa	1
PC/ymir work/pc/shaman/bell/combo_01.msa	d:/ymir work/pc/shaman/bell/combo_01.msa	1
PC/ymir work/pc/shaman/bell/combo_02.gr2	d:/ymir work/pc/shaman/bell/combo_02.gr2	1
PC/ymir work/pc/shaman/bell/combo_02.msa	d:/ymir work/pc/shaman/bell/combo_02.msa	1
PC/ymir work/pc/shaman/bell/rampage_02.gr2	d:/ymir work/pc/shaman/bell/rampage_02.gr2	1
PC/ymir work/pc/shaman/skill/guild_gasokhwa.msa	d:/ymir work/pc/shaman/skill/guild_gasokhwa.msa	1
PC/ymir work/pc/shaman/bell/combo_03.msa	d:/ymir work/pc/shaman/bell/combo_03.msa	1
PC/ymir work/pc/sura/effect/swaeryeong_3.mse	d:/ymir work/pc/sura/effect/swaeryeong_3.mse	1
PC/ymir work/pc/sura/skill/swaeryeong.msk	d:/ymir work/pc/sura/skill/swaeryeong.msk	1
PC/ymir work/pc/sura/action/sad.msa	d:/ymir work/pc/sura/action/sad.msa	1
PC/ymir work/pc/shaman/bell/combo_04.gr2	d:/ymir work/pc/shaman/bell/combo_04.gr2	1
PC/ymir work/pc/warrior/skill/gyeoksan_5.msa	d:/ymir work/pc/warrior/skill/gyeoksan_5.msa	1
PC/ymir work/pc/shaman/bell/combo_04.msa	d:/ymir work/pc/shaman/bell/combo_04.msa	1
PC/ymir work/pc/shaman/bell/combo_05.gr2	d:/ymir work/pc/shaman/bell/combo_05.gr2	1
PC/ymir work/pc/shaman/bell/combo_07.msa	d:/ymir work/pc/shaman/bell/combo_07.msa	1
PC/ymir work/pc/shaman/bell/damage.msa	d:/ymir work/pc/shaman/bell/damage.msa	1
PC/ymir work/pc/shaman/effect/10kwaesok_4.mse	d:/ymir work/pc/shaman/effect/10kwaesok_4.mse	1
PC/ymir work/pc/shaman/bell/damage_1.gr2	d:/ymir work/pc/shaman/bell/damage_1.gr2	1
PC/ymir work/pc/warrior/skill/geomgyeong.msk	d:/ymir work/pc/warrior/skill/geomgyeong.msk	1
PC/ymir work/pc/warrior/effect/sa_za_hu copy.dds	d:/ymir work/pc/warrior/effect/sa_za_hu copy.dds	1
PC/ymir work/pc/shaman/bell/damage_3.gr2	d:/ymir work/pc/shaman/bell/damage_3.gr2	1
PC/ymir work/pc/warrior/intro/wait.msa	d:/ymir work/pc/warrior/intro/wait.msa	1
PC/ymir work/pc/sura/hair/hair_4_2.gr2	d:/ymir work/pc/sura/hair/hair_4_2.gr2	1
PC/ymir work/pc/shaman/bell/damage_3.msa	d:/ymir work/pc/shaman/bell/damage_3.msa	1
PC/ymir work/pc/shaman/bell/pick_up.gr2	d:/ymir work/pc/shaman/bell/pick_up.gr2	1
PC/ymir work/pc/shaman/horse_bell/combo_01.gr2	d:/ymir work/pc/shaman/horse_bell/combo_01.gr2	1
PC/ymir work/pc/shaman/bell/pick_up.msa	d:/ymir work/pc/shaman/bell/pick_up.msa	1
PC/ymir work/pc/shaman/bell/rampage.gr2	d:/ymir work/pc/shaman/bell/rampage.gr2	1
PC/ymir work/pc/shaman/bell/rampage.msa	d:/ymir work/pc/shaman/bell/rampage.msa	1
PC/ymir work/pc/shaman/effect/w_star.jpg	d:/ymir work/pc/shaman/effect/w_star.jpg	1
PC/ymir work/pc/shaman/bell/rampage_03.gr2	d:/ymir work/pc/shaman/bell/rampage_03.gr2	1
PC/ymir work/pc/shaman/bell/run.msa	d:/ymir work/pc/shaman/bell/run.msa	1
PC/ymir work/pc/shaman/bell/wait.msa	d:/ymir work/pc/shaman/bell/wait.msa	1
PC/ymir work/pc/sura/effect/muyeong_4.mse	d:/ymir work/pc/sura/effect/muyeong_4.mse	1
PC/ymir work/pc/shaman/bell/walk.msa	d:/ymir work/pc/shaman/bell/walk.msa	1
PC/ymir work/pc/shaman/effect/0001.dds	d:/ymir work/pc/shaman/effect/0001.dds	1
PC/ymir work/pc/shaman/general/damage_flying.msa	d:/ymir work/pc/shaman/general/damage_flying.msa	1
PC/ymir work/pc/sura/skill/heukma.gr2	d:/ymir work/pc/sura/skill/heukma.gr2	1
PC/ymir work/pc/shaman/effect/0001.ifl	d:/ymir work/pc/shaman/effect/0001.ifl	1
PC/ymir work/pc/shaman/effect/0002.dds	d:/ymir work/pc/shaman/effect/0002.dds	1
PC/ymir work/pc/shaman/effect/0003.dds	d:/ymir work/pc/shaman/effect/0003.dds	1
PC/ymir work/pc/shaman/effect/0004.dds	d:/ymir work/pc/shaman/effect/0004.dds	1
PC/ymir work/pc/sura/action/clap.msa	d:/ymir work/pc/sura/action/clap.msa	1
PC/ymir work/pc/shaman/effect/0006.dds	d:/ymir work/pc/shaman/effect/0006.dds	1
PC/ymir work/pc/warrior/warrior_hair_01_black.dds	d:/ymir work/pc/warrior/warrior_hair_01_black.dds	1
PC/ymir work/pc/sura/effect/14.dds	d:/ymir work/pc/sura/effect/14.dds	1
PC/ymir work/pc/sura/hair/hair_4_3.gr2	d:/ymir work/pc/sura/hair/hair_4_3.gr2	1
PC/ymir work/pc/shaman/effect/10kwaesok.mse	d:/ymir work/pc/shaman/effect/10kwaesok.mse	1
PC/ymir work/pc/shaman/effect/10kwaesok_loop.mse	d:/ymir work/pc/shaman/effect/10kwaesok_loop.mse	1
PC/ymir work/pc/shaman/effect/10kwaesok_making.mse	d:/ymir work/pc/shaman/effect/10kwaesok_making.mse	1
PC/ymir work/pc/shaman/effect/12sohwanbu_me.mse	d:/ymir work/pc/shaman/effect/12sohwanbu_me.mse	1
PC/ymir work/pc/warrior/skill/jeonsinbangeo.msk	d:/ymir work/pc/warrior/skill/jeonsinbangeo.msk	1
PC/ymir work/pc/warrior/skill/geompung_2.msa	d:/ymir work/pc/warrior/skill/geompung_2.msa	1
PC/ymir work/pc/shaman/effect/1bipa_blow_4.mse	d:/ymir work/pc/shaman/effect/1bipa_blow_4.mse	1
PC/ymir work/pc/warrior/general/attack_1.gr2	d:/ymir work/pc/warrior/general/attack_1.gr2	1
PC/ymir work/pc/shaman/effect/1bipa_throw.mse	d:/ymir work/pc/shaman/effect/1bipa_throw.mse	1
PC/ymir work/pc/sura/effect/pabeop_loop.mse	d:/ymir work/pc/sura/effect/pabeop_loop.mse	1
PC/ymir work/pc/sura/effect/yong_gwon_pa.dds	d:/ymir work/pc/sura/effect/yong_gwon_pa.dds	1
PC/ymir work/pc/shaman/effect/1bipa_throw_4.mse	d:/ymir work/pc/shaman/effect/1bipa_throw_4.mse	1
PC/ymir work/pc/shaman/effect/1bipamaking.mse	d:/ymir work/pc/shaman/effect/1bipamaking.mse	1
PC/ymir work/pc/shaman/effect/1bipamaking_4.mse	d:/ymir work/pc/shaman/effect/1bipamaking_4.mse	1
PC/ymir work/pc/sura/effect/jumagap_in.dds	d:/ymir work/pc/sura/effect/jumagap_in.dds	1
PC/ymir work/pc/shaman/effect/2-star.dds	d:/ymir work/pc/shaman/effect/2-star.dds	1
PC/ymir work/pc/shaman/effect/2jeongeop.mse	d:/ymir work/pc/shaman/effect/2jeongeop.mse	1
PC/ymir work/pc/shaman/effect/2jeongeop_4.mse	d:/ymir work/pc/shaman/effect/2jeongeop_4.mse	1
PC/ymir work/pc/shaman/skill/yongsin.msa	d:/ymir work/pc/shaman/skill/yongsin.msa	1
